CHICLE FINI NATURAL MENTA SACUCAR 18G;R$ 0,75;FARMABEM;AV TORQUATO TAPAJOS, NRO 5252, FLORES, MANAUS-AM, CEP 69058-830
REFRES PO ZERO ACUCA;R$ 0,89;CARREFOUR;AV JORNALISTA HUMBERTO CALDERARO FILHO 203, NRO 203, ADRIANOPOLIS, MANAUS-AM, CEP 69057-015
FIT ZERO ACUCAR LARA;R$ 0,95;IALA COMERCIO DE PROD.ALI. E MAT ESC. E ESCRI LTDA - ME;RUA GENERAL CARNEIRO, NRO 536, SAO FRANCISCO[, MANAUS-AM, CEP 69079-020
AGUA SABOR.HYDRO LIMAO ZERO ACUCAR;R$ 0,99;BARATAO DA CARNE - C.DEUS;AV NOSSA SENHORA DA CONCEICAO (C DEUS), NRO 1326, JORGE TEIXEIRA, NAO INFORMADO, MANAUS-AM, CEP 69099-852
ACUCAR PURO GRAO 40 G AMARELO UN;R$ 1,25;SUPERMERCADO VENEZA;AV TANCREDO NEVES, NRO 915, PARQUE 10, MANAUS-AM, CEP 69054-700
ACUCAR PURO GRAO 40G VERDE UN;R$ 1,25;SUPERMERCADO VENEZA;AV TANCREDO NEVES, NRO 915, PARQUE 10, MANAUS-AM, CEP 69054-700
ACUCAR AMARELO 40G;R$ 1,40;COMERCIAL ALEX;RUA DOUTOR ARGEMIRO GERMANO, NRO 032, CIDADE NOVA, MANAUS-AM, CEP 69090-742
ACUCAR CONFEITEIRO;R$ 1,40;MERCADINHO PARANA;RUA WALTER REIS, NRO 1537, JORGE TEIXEIRA, MANAUS-AM, CEP 69088-732
ACUCAR COLORIDO AZUL 80G (20).;R$ 1,49;BOMBONS & CIA;AV BRIGADEIRO HILARIO GURJAO, NRO 100, TANCREDO NEVES, MANAUS-AM, CEP 69087-295
COCA-COLA ZERO ACUCAR 250ML;R$ 1,50;BAZAR NENNY;R. PAULO LOPES, NRO 182, COROADO II, MANAUS-AM, CEP 69080-340
ACUCAR VERDE FAC A A FESTA CONFEITOS 40G;R$ 1,50;CALIFORNIA;RUA EZEQUIEL, 81, NRO 81, NOVO ISRAEL, MANAUS-AM, CEP 69039-090
ACUCAR PCONF BRETZKE AZ 40G V;R$ 1,55;LOJA 01 HIPER PARAIBA;AV JORN. HUMBERTO C FILHO, NRO 1128, ADRIANOPOLIS, MANAUS-AM, CEP 69057-021
ACUCAR PCONF BRETZKE BC 40G V;R$ 1,55;LOJA 22 HIPER NOVA CIDADE;AV MARAGARITA, NRO 1359, NOVA CIDADE, MANAUS-AM, CEP 69097-305
ACUCAR PCONF BRETZKE VD 40G V;R$ 1,55;LOJA 22 HIPER NOVA CIDADE;AV MARAGARITA, NRO 1359, NOVA CIDADE, MANAUS-AM, CEP 69097-305
ACUCAR PCONF BRETZKE AM 40G;R$ 1,55;LOJA 22 HIPER NOVA CIDADE;AV MARAGARITA, NRO 1359, NOVA CIDADE, MANAUS-AM, CEP 69097-305
ACUCAR CRISTAL DOCE DIA;R$ 1,59;BARATAO DA CARNE - TORQ;AV TORQUATO TAPAJOS, NRO 1852, FLORES, NAO INFORMADO, MANAUS-AM, CEP 69058-830
ACUCAR OTIMO CRISTAL 1KG;R$ 1,59;SM VITORIA;AVENIDA TORQUATO TAPAJO, NRO 5200, FLORES, MANAUS-AM, CEP 69058-860
ACUCAR CRISTAL OTIMO 1KG;R$ 1,59;LOJA 20 SUPER MANOA;RUA FRANCISCO QUEIROZ, NRO 1025, MANOA, MANAUS-AM, CEP 69054-712
ACUCAR CRISTAL ITAMARATI 1KG;R$ 1,59;LOJA 09 HIPER DB DISTRITO;AV RODRIGO OTAVIO, NRO 3810, JAPIIM, MANAUS-AM, CEP 69077-900
ACUCAR ROSA 40G;R$ 1,60;CASA DE CARNE OTAVIO;RUA SAO EUSEBIO, NRO 219, TERRA NOVA, MANAUS-AM, CEP 69093-820
ACUCAR AZUL 40G FACA A FESTA;R$ 1,60;CASA DE CARNE OTAVIO;RUA SAO EUSEBIO, NRO 219, TERRA NOVA, MANAUS-AM, CEP 69093-820
ACUCAR MAMNAUS 1KG [DIVERSOS];R$ 1,65;MERCADINHO AMAZONIA;RUA OURO PRETO, NRO 012, COROADO, MANAUS-AM, CEP 69080-430
ACUCAR CRISTAL ACUCARLESTE 1KG [MERCADINHO];R$ 1,69;MERCADINHO E ACOUGUE D.F;RUA BELFORD ROXO, NRO 850, JORGE TEIXEIRA 4, MANAUS-AM, CEP 69088-039
ACUCAR CRISTAL MANAUS 1KG;R$ 1,69;CAMPEAO SUPERMERCADOS LTDA;RUA JOAO PAULO I, NRO 001, ALVORADA, MANAUS-AM, CEP 69043-000
ACUCAR DOCE DIA 1KG;R$ 1,69;FRIOTRANS CAMAPUA;AVENIDA CAMAPU?, NRO 2239, CIDADE DE DEUS, NAO INFORMADO, MANAUS-AM, CEP 69097-720
ACUCAR CRIST ESPECIAL DOCE DIA 1KG;R$ 1,70;BIG AMIGAO F5;RUA SANTO EXPEDITO - QD.B - LTS 11 AO 24, NRO 100, CIDADE DE DEUS, NAO INFORMADO, MANAUS-AM, CEP 69099-314
ACUCAR CRISTAL PREMIERE 30X1KG;R$ 1,73;COMERCIAL FENNIX;AV BRIGADEIRO HILARIO GURJAO 324, NRO 324, JORGE TEIXEIRA, 1, MANAUS-AM, CEP 69088-000
ACUCAR CRISTAL LESTE;R$ 1,75;L V BARJA QUEIROZ;RUA IRITAMA, NRO 002, CIDADE NOVA, MANAUS-AM, CEP 69097-760
ACUCAR LESTE 1K;R$ 1,75;MERCADINHO MATOS;RUA MUTUM-ETE, NRO 56, J. TEIXEIRA, MANAUS-AM, CEP 69088-146
ACUCAR DOCE DIA 1KG;R$ 1,75;MERCADINHO CARVALHO;RUA SATERE MAUE, NRO 33, TERRA NOVA, MANAUS-AM, CEP 69039-290
ACUCAR IOTAJA;R$ 1,75;MERCADINHO E PANIFICADORA GASPAR;RUA JAMAICA, QD 175, CONJ. NOVA CIDADE, NRO 91, CIDADE NOVA, MANAUS-AM, CEP 69000-000
ACUCAR DOCE-DIA 1K;R$ 1,75;MERCADINHO E ACOUGUE BOM PRECO;RUA DEOCLECIO SOARES DE OLIVEIRA, (COM SHARP) TERREO, NRO 186, ARMANDO MENDES, MANAUS-AM, CEP 69089-235
ACUCAR DOCE DIA;R$ 1,75;COMERCIAL ALEX;RUA DOUTOR ARGEMIRO GERMANO, NRO 032, CIDADE NOVA, MANAUS-AM, CEP 69090-742
ACUCAR DOCE DIA 1KG;R$ 1,75;DISTRIBUIDORA OMAR 3;AVENIDA BRIGADEIRO HILARIO, NRO 796, JORGE TEIXEIRA, NAO INFORMADO, MANAUS-AM, CEP 69088-000
ACUCAR LESTE 1K;R$ 1,75;MERCADINHO E ACOUGUE BOM PRECO;RUA DEOCLECIO SOARES DE OLIVEIRA, (COM SHARP) TERREO, NRO 186, ARMANDO MENDES, MANAUS-AM, CEP 69089-235
ACUCAR DOCE DIA 1KG;R$ 1,75;DISTRIBUIDORA OMAR 1;TRAVESSA DAS SALVIAS, NRO 006, JORGE TEXEIRA, NAO INFORMADO, MANAUS-AM, CEP 69088-550
ACUCAR DOCE DIA;R$ 1,75;MERCADINHO BARATO TOTAL;RUA 26 DE AGOSTO RIACHO DOCE II, NRO 30, CIDADE NOVA, MANAUS-AM, CEP 69095-187
ACUCAR ACUCARLESTE 1KG 2867;R$ 1,75;MERCADINHO E ACOUGUE 3 IRMAOS;AVENIDA ALECRIM, NRO 140, JOAO PAULO II, MANAUS-AM, CEP 69000-000
ACUCAR Q SABOR 1 KG [BOCARDO];R$ 1,75;MERC E ACOLGUE CATARINENSE;RUA CIRCULAR II, NRO 239, A MENDES CIDADE NOVA, MANAUS-AM, CEP 69099-370
ACUCAR Q SABOR 1 KG [BOCARDO];R$ 1,75;MERC E ACOLGUE CATARINENSE;RUA CREIZA COELHO, NRO 071, ZUMBI II, MANAUS-AM, CEP 69084-070
ACUCAR CRISTAL ORIENTE KG;R$ 1,78;MERCADINHO ISRAEL;AV. ITACOLOMI  QUADRA 37A, NRO 34, ARMANDO MENDES, MANAUS-AM, CEP 69086-003
ACUCAR CRISTAL DOCE DIA 1KG;R$ 1,78;SUPERMERCADO VIDAL;AVENIDA FRANCISCO QUEIROZ, NRO 39, CIDADE NOVA, MANAUS-AM, CEP 69093-000
ACUCAR LESTE KG;R$ 1,78;SUPERMERCADO VIDAL;AVENIDA FRANCISCO QUEIROZ, NRO 39, CIDADE NOVA, MANAUS-AM, CEP 69093-000
ACUCAR DOCE CRISTAL 1KG;R$ 1,79;CALIFORNIA;RUA EZEQUIEL, 81, NRO 81, NOVO ISRAEL, MANAUS-AM, CEP 69039-090
ACUCAR DOCE DIA 1KG;R$ 1,79;Loja 122 - Manaus;AV AUTAZ MIRIM, NRO 8755, NOVO ALEIXO, MANAUS-AM, CEP 69099-045
ACUCAR ITAMARATI 1 KG;R$ 1,79;MERCADINHO VALE DO SOL;ARISTOTELES BONFIM, NRO 120, JARDIM PETROPOLIS, MANAUS-AM, CEP 69067-230
ACUCAR CRISTAL DOCE DIA 1KG;R$ 1,79;MERCANTIL & ACOGUE BOM PRECO;AV SANTA MARIA DA PAZ, NRO 637, CIDADE DE DEUS, MANAUS-AM, CEP 69099-644
ACUCAR Q SABOR 1KG;R$ 1,79;J C DA S COSTA COMERCIO;RUA 11, NRO 035, SAO JOSE 1, MANAUS-AM, CEP 69086-120
ACUCAR ITAMARATI 1 KG;R$ 1,79;MERCADINHO VALE DO SOL;RUA DA PASSAGEM, NRO 012, JARDIM PETROPOLIS, MANAUS-AM, CEP 69067-332
ACUCAR LESTE/DOCE/QUERUBIM 1KG;R$ 1,79;BAZAR NENNY;R. PAULO LOPES, NRO 182, COROADO II, MANAUS-AM, CEP 69080-340
ACUCAR DOCE DIA/ 1K;R$ 1,79;BAZAR NENNY;R. PAULO LOPES, NRO 182, COROADO II, MANAUS-AM, CEP 69080-340
ACUCAR ACUCARLESTE 1KG;R$ 1,79;MERCANTIL & ACOGUE BOM PRECO;AV SANTA MARIA DA PAZ, NRO 637, CIDADE DE DEUS, MANAUS-AM, CEP 69099-644
ACUCAR CRISTAL ESPEC DOCE DIA 1KG;R$ 1,79;Loja 122 - Manaus;AV AUTAZ MIRIM, NRO 8755, NOVO ALEIXO, MANAUS-AM, CEP 69099-045
ACUCAR DOCE DIA 1KG 2918;R$ 1,79;MERCADINHO E ACOUGUE 3 IRMAOS;AVENIDA ALECRIM, NRO 140, JOAO PAULO II, MANAUS-AM, CEP 69000-000
ACUCAR DOCE DIA 1KG;R$ 1,79;CAMPEAO SUPERMERCADOS LTDA;RUA JOAO PAULO I, NRO 001, ALVORADA, MANAUS-AM, CEP 69043-000
ACUCAR GOL 1K [MERCADINHO];R$ 1,80;MERCADINHO GANHA POUCO;RUA ANADOR, NRO 165, JOAO PAULO II, MANAUS-AM, CEP 69088-446
ACUCAR CRISTAL OTIMO 1KG;R$ 1,80;SUPERMECADO CEZAR CIA LTDA;RUA 7B, NRO 001, SAO JOSE OPER., MANAUS-AM, CEP 69086-083
ACUCAR DOCE DIA 1KG;R$ 1,80;MERCADINHO ADRIEL;RUA RIO VALPES, NRO 103, NOVO ALEIXO, MANAUS-AM
ACUCAR LESTE 1KG;R$ 1,80;COMERCIAL BARROSO LEITE;RUA SANTA ANA, NRO 050, TERRA NOVA II, MANAUS-AM, CEP 69093-497
ACUCAR Q SABOR 1KG 410008 (DIVERSOS);R$ 1,80;MERCADINHO SAO GABRIEL;RUA MARQUESA DE SANTOS, NRO 475, COROADO 1, QUADRA 22, MANAUS-AM, CEP 69080-000
ACUCAR DOCE DIA 1KG;R$ 1,80;COMERCIAL BARROSO LEITE;RUA SANTA ANA, NRO 050, TERRA NOVA II, MANAUS-AM, CEP 69093-497
ACUCAR LESTE 1KG;R$ 1,85;FRIGORIFICO FAC;RUA ARICA, NRO 260, MAUAZINHO, MANAUS-AM
ACUCAR ITAJA;R$ 1,85;MERCADINHO QUEIROZ;RUA TUPINIQUIM, NRO 3, CIDADE NOVA, FLORESTAL, MANAUS-AM, CEP 69093-056
ACUCAR CRISTAL TIO OMAR 1KG;R$ 1,85;MERCADINHO POPULAR;AV. ARICA, NRO 128, MAUAZINHO, MANAUS-AM, CEP 69047-010
ACUCAR ITAJA 1KG;R$ 1,85;MERCADINHO 2 IRMAOS;RUA TERRA NOVA, CASA 1, NRO 415, SAO JOSE OPERARIO, MANAUS-AM, CEP 69085-080
ACUCAR DOCE DIA 1KG;R$ 1,85;DISTRIBUIDORA CEARA;AV ARICA, NRO 087, MAUAZINHO, MANAUS-AM, CEP 69075-771
ACUCAR DOCE DIA 1KG;R$ 1,85;MERCADINHO 2 IRMAOS;RUA TERRA NOVA, CASA 1, NRO 415, SAO JOSE OPERARIO, MANAUS-AM, CEP 69085-080
ACUCAR CRISTAL DOCE DIA 30X1KG;R$ 1,85;COMERCIAL TRIGOBOM;RUA ALUISIO BRASIL, NRO 10-A, JAPIIM, MANAUS-AM, CEP 69063-480
ACUCAR DOCE DIA 1K [MERCADINHO];R$ 1,85;MERCADINHO GANHA POUCO;RUA ANADOR, NRO 165, JOAO PAULO II, MANAUS-AM, CEP 69088-446
ACUCAR CRYSTALLI 1 KG;R$ 1,89;MERCADINHO MANUHELLA;RUA COBRA D'AGUA, NRO 058, JORGE TEIXEIRA, MANAUS-AM
ACUCAR LESTE 1KL;R$ 1,89;LEVY E SANTOS COMERCIO DE SERVICOS ALIMENTICIOS;AV. TOPAZIO, NRO 419, TANCREDO NEVES, MANAUS-AM, CEP 69087-058
ACUCAR LESTE 1KG;R$ 1,89;COMERCIAL BOI ZEBU;AV BRIGADEIRO HILLARIO GURJAO, NRO 2607, JORGE TEIXEIRA, MANAUS-AM, CEP 69088-000
ACUCAR CRISTAL ITAMARATI 1KG;R$ 1,89;CDL ATACK FILIAL FLORES;AV. MAX TEIXEIRA, NRO 1878, FLORES, NAO INFORMADO, MANAUS-AM, CEP 69058-415
ACUCAR CRISTAL DOCE DIA KG;R$ 1,89;CALIFORNIA;RUA EZEQUIEL, 81, NRO 81, NOVO ISRAEL, MANAUS-AM, CEP 69039-090
ACUCAR CRIST ESP CRYSTALLI 1KG;R$ 1,89;BIG AMIGAO F4;RUA FRANCISCA MENDES, NRO 2360, CIDADE DE DEUS, NAO INFORMADO, MANAUS-AM, CEP 69099-345
ACUCAR CRISTAL 1KG ACUCARLESTE;R$ 1,89;CASA DE CARNE OTAVIO;RUA SAO EUSEBIO, NRO 219, TERRA NOVA, MANAUS-AM, CEP 69093-820
ACUCAR CRISTAL DOCE DIA 1KG;R$ 1,89;MERCADINHO VITORIA;R DOS PAVOES, NRO 48, CIDADE DE DEUS, MANAUS-AM, CEP 69099-593
ACUCAR CRISTAL MANAUS 1KG;R$ 1,89;PANIFICADORA MIYAZAKI;ALEXANDRE MAGNO, NRO 1005, PARQUE 10, MANAUS-AM, CEP 69054-723
ACUCAR CRISTAL MANAU;R$ 1,89;CARREFOUR;AV DJALMA BATISTA 276 FLORES, NRO 276, FLORES, MANAUS-AM, CEP 69050-010
ACUCAR Q SABOR 1 KG;R$ 1,89;MERCADINHO FORTALEZA;CAMPOS DO JORDAO, NRO 004, JARDIM PETROPOLIS, MANAUS-AM, CEP 69067-250
ACUCAR CRIST PREMIERE 1KG;R$ 1,89;BIG AMIGAO F4;RUA FRANCISCA MENDES, NRO 2360, CIDADE DE DEUS, NAO INFORMADO, MANAUS-AM, CEP 69099-345
ACUCAR LESTE 1KG;R$ 1,89;MERCADINHO SAO JOAO;RUA RIO TAPAJOS , 77, NRO 77, COLONIA TERRA NOVA, MANAUS-AM, CEP 69093-463
ACUCAR DOCE DIA 1K;R$ 1,89;L V BARJA QUEIROZ;RUA IRITAMA, NRO 002, CIDADE NOVA, MANAUS-AM, CEP 69097-760
ACUCAR LESTE 1KG;R$ 1,89;DISTRIBUIDORA CEARA;AV ARICA, NRO 087, MAUAZINHO, MANAUS-AM, CEP 69075-771
ACUCAR ITAJA 1KG;R$ 1,89;LEVY E SANTOS COMERCIO DE SERVICOS ALIMENTICIOS;AV. TOPAZIO, NRO 419, TANCREDO NEVES, MANAUS-AM, CEP 69087-058
ACUCAR CRISTAL 1KG DOCE DIA;R$ 1,89;CASA DE CARNE OTAVIO;RUA SAO EUSEBIO, NRO 219, TERRA NOVA, MANAUS-AM, CEP 69093-820
ACUCAR DOCE DIA 1KG;R$ 1,89;COMERCIAL PABLO;RUA MURUPI, NRO 494, GILBERTO MESTRINHO 2, MANAUS-AM, CEP 69006-634
ACUCAR LESTE;R$ 1,89;MERCADINHO BODEGAO;RUA EDUARDO BRAGA, NRO 239, TERRA NOVA, CONJ VIEIRA ALVES Q 66, MANAUS-AM, CEP 69095-000
ACUCAR DOCE DIA 1KG;R$ 1,90;MERCADINHO FERNANDES;AV. TOPAZIO, NRO 020, JORGE TEIXEIRA, MANAUS-AM, CEP 69087-058
ACUCAR DOCE DIA 1KG;R$ 1,90;MERCADINHO RV;RUA 40, NRO 067, NOVO ALEIXO, MANAUS-AM, CEP 69099-190
ACUCAR DOCE DIA 1KG;R$ 1,90;E.SERRA RODRIGUES;AV BURITI, NRO 091, COROADO III, MANAUS-AM, CEP 69000-000
ACUCAR DOCE DIA 1KG;R$ 1,90;MERCADINHO ARAGAO;RUA 19, NRO 002, SAO JOSE II, MANAUS-AM, CEP 69086-200
ACUCAR COLORIDO 100G;R$ 1,90;MERCADINHO PARANA;RUA WALTER REIS, NRO 1537, JORGE TEIXEIRA, MANAUS-AM, CEP 69088-732
ACUCAR CRISTAL;R$ 1,90;MERCADINHO AGUIAR;ALD ESPERANCA, NRO 370, NOVO ALEIXO, MANAUS-AM, CEP 69099-039
ACUCAR CRISTAL ACUCARLESTE 1KG;R$ 1,90;SUPERMERCADO ECONOMIA;RUA GURUPI, NRO 2323, REDENCAO, MANAUS-AM, CEP 69047-010
ACUCAR MANAUS 1 KG;R$ 1,90;MERCADINHO SERVE BEM;RUA 18, NRO 003, SAO JOSE II, MANAUS-AM, CEP 69086-190
ACUCAR CRISTAL 1KG DOCE DIA;R$ 1,91;FRIOS E CIA MATRIZ;AV BRIGADEIRO HILARIO GURJAO, NRO 397, TANCREDO NEVES I, MANAUS-AM, CEP 69014-010
ACUCAR DOCE DIA 1KG;R$ 1,95;MERCADINHO PARANA;RUA WALTER REIS, NRO 1537, JORGE TEIXEIRA, MANAUS-AM, CEP 69088-732
ACUCAR LESTE CRISTAL 1KG;R$ 1,95;MERCANTIL RELUZ;R VIOLETA BAYMA, NRO 1363, GILBERTO MESTRINHO, GRANDE VITORIA, MANAUS-AM, CEP 69086-653
ACUCAR ITAMARATI 1KG 443;R$ 1,95;MERCADINHO E ACOUGUE 3 IRMAOS;AVENIDA ALECRIM, NRO 140, JOAO PAULO II, MANAUS-AM, CEP 69000-000
CHA MATE C/LIMAO C/ACUCAR ORG C/12 250ML;R$ 1,95;J CRUZ INDUSTRIA DE BEBIDAS;AV MARIO YPIRANGA, NRO 0001500, ADRIANOPOLIS, MANAUS-AM, CEP 69057-002
ACUCAR DELICIA CRISTAL 1KG;R$ 1,95;MERCADINHO DIULIANE;RUA PARAGUACU, NRO 026, VALE DO AMANHECER - PETROPOLIS, MANAUS-AM, CEP 69067-629
ACUCAR CRISTAL DOCE DIA;R$ 1,95;SUPERMERCADO SAN RUAN LTDA;AV AUTAZ MIRIM, 8007, NRO 8007, TANCREDO NEVES, MANAUS-AM, CEP 69087-215
ACUCAR DOCE DIA CRISTAL 1KG.;R$ 1,95;MERCADINHO E ACOUGUE SAO JOSE;RUA JANAUACA, NRO 77, SAO JOSE OPERARIO, MANAUS-AM, CEP 69085-240
ACUCAR CRISTAL LESTE 1KG;R$ 1,95;SUPERMERCADO NOVA CIDADE;MARGARITA, NRO 35, CIDADE NOVA, MANAUS-AM, CEP 69097-207
ACUCAR DOCE DIA 1KG;R$ 1,95;MERCADINHO E PANIFICADORA GASPAR;RUA JAMAICA, QD 175, CONJ. NOVA CIDADE, NRO 91, CIDADE NOVA, MANAUS-AM, CEP 69000-000
ACUCAR DOCE DIA 1K;R$ 1,95;LEVY E SANTOS COMERCIO DE SERVICOS ALIMENTICIOS;AV. TOPAZIO, NRO 419, TANCREDO NEVES, MANAUS-AM, CEP 69087-058
ACUCAR MANAUS;R$ 1,95;MERCADINHO PARANA;RUA WALTER REIS, NRO 1537, JORGE TEIXEIRA, MANAUS-AM, CEP 69088-732
ACUCAR Q SABOR 1KG;R$ 1,95;MERCADINHO E ACOUGUE SAO JOSE;RUA JANAUACA, NRO 77, SAO JOSE OPERARIO, MANAUS-AM, CEP 69085-240
AAUCAR CRISTAL MIKITOS 1KG;R$ 1,95;FUCHICAO;AV BRIGADEIRO HILARIO GURJAO (1A ETAPA), NRO 464, JORGE TEIXEIRA, NAO INFORMADO, MANAUS-AM, CEP 69088-000
ACUCAR CRISTAL DOCE DIA 1KG;R$ 1,98;SUPERMERCADO RODRIGUES;AV AUTAZ MIRIM, NRO 7451, TANCREDO NEVES, NAO INFORMADO, MANAUS-AM, CEP 69085-000
ACUCAR DOCE DIA;R$ 1,98;MERCADINHO ISRAEL;AV. ITACOLOMI  QUADRA 37A, NRO 34, ARMANDO MENDES, MANAUS-AM, CEP 69086-003
ACUCAR DOCE DIA;R$ 1,99;SUPER JB;AVE BARAO DO RIO BRANCO, NRO 015, FLORES, MANAUS-AM, CEP 69058-581
ACUCAR CRISTAL DOCE DIA 1K [DIVERSOS];R$ 1,99;BARATAO FERNANDES;RUA RODOLFO TEOFILO, NRO 142, NOVO ALEIXO, MANAUS-AM, CEP 69099-042
ACUCAR NOSSO DIA 1KG;R$ 1,99;SUPERMERCADO MORAIS;AV PAULO VI, NRO 8, PETROPOLIS, MANAUS-AM, CEP 69067-390
ACUCAR Q SABOR 1K UN;R$ 1,99;SUPER JB;AVE BARAO DO RIO BRANCO, NRO 015, FLORES, MANAUS-AM, CEP 69058-581
ACUCAR CRISTAL DOCE DIA 1KG;R$ 1,99;ALEMAO FRIOS;RUA CEL FERREIRA DE ARAUJO, NRO 248, PETROPOLIS, MANAUS-AM, CEP 69063-000
ACUCAR CRISTAL OTIMO;R$ 1,99;MERCADINHO E ACOUGUE 2 AMIGOS;RUA DR RESENDE, NRO 064, ZUMBI DOS PALMARES, MANAUS-AM, CEP 69084-280
ACUCAR LESTE;R$ 1,99;MERCADINHO DA ECONOMIA;R DOS TREVOS, NRO 009, JORGE TEIXEIRA, MANAUS-AM, CEP 69088-460
ACUCAR DOCE DIA;R$ 1,99;MERCADINHO E ACOUGUE OLIVEIRA;AVE BEIRA RIO, NRO 223, COROADO, MANAUS-AM, CEP 69082-660
ACUCAR DOCE DIA;R$ 1,99;GLORINETE DE JESUS PINEIRO - M;R CARAPIA, NRO 001, GILBERTO MESTRINHO, MANAUS-AM, CEP 69086-556
ACUCAR CRISTAL LESTE 1KG 7898926784202;R$ 1,99;MERCADINHO FORTALEZA;R NOVA OLINDA, NRO 002, JAPIIM, MANAUS-AM, CEP 69078-090
ACUCAR LESTE [DIVERSOS];R$ 1,99;MERCADINHO SC;RUA: ITAITE, NRO 070, NOVO ALEIXO, MERADINHO SC, MANAUS-AM, CEP 69255-000
ACUCAR CRISTAL ITAMARATI ESPEC 1KG;R$ 1,99;Loja 122 - Manaus;AV AUTAZ MIRIM, NRO 8755, NOVO ALEIXO, MANAUS-AM, CEP 69099-045
ACUCAR CRIST DC DIA;R$ 1,99;SUPERATACADAO NOVA ERA LTDA - ZONA LESTE;AV. AUTAZ MIRIM, NRO 9058, JORGE TEIXEIRA, MANAUS-AM, CEP 69088-245
ACUCAR DOCE DIA 1KG.;R$ 1,99;J C DA S COSTA COMERCIO;RUA 11, NRO 035, SAO JOSE 1, MANAUS-AM, CEP 69086-120
ACUCAR LESTE KG;R$ 1,99;ALIANCA SUPERMERCADO;RUA CASSIOPEIA, SANTO AGOSTINHO, MANAUS-AM, CEP 69036-600
ACUCAR ITAMARATI 1KG;R$ 1,99;MERCADINHO RIO NEGRO;AV. BATRUM, NRO 076, TANCREDO NEVES, MANAUS-AM, CEP 69087-641
ACUCAR CRISTAL DOCE DIA 1KG;R$ 1,99;MERCADINHO FREITAS;BECO S O JO O, NRO 10, ALEIXO, MANAUS-AM, CEP 69060-610
ACUCAR CRISTAL ITAMARATI 1X1KG 7779;R$ 1,99;MERCADINHO KARREFOURZINHO;R MONSENHOR PACELLI, NRO 323, JAPIIM, MANAUS-AM, CEP 69078-390
ACUCAR CRISTAL Q SABOR 1KG;R$ 1,99;SUPERMERCADO RESENDE;RUA ALMERON CAMINHA, NRO S/N, PETROPOLIS, MANAUS-AM, CEP 69067-200
ACUCAR CRISTAL Q SABOR 1K/CR/;R$ 1,99;MERCADINHO JM;RUA ANTENOS CAVALCANTE, NRO 20, ZUMBI, MANAUS-AM, CEP 69087-021
ACUCAR DOCE DIA 1KG;R$ 1,99;MERCADINHO DA ECONOMIA;R DOS TREVOS, NRO 009, JORGE TEIXEIRA, MANAUS-AM, CEP 69088-460
ACUCAR DOCE DIA 1K;R$ 1,99;ELIANE CAVALCANTE PINTO ME;BOM INTENTO, NRO 121, SAO JOSE OPERARIO, MANAUS-AM, CEP 69086-133
ACUCAR SABOR CRISTAL;R$ 1,99;MERCADINHO E ACOUGUE 2 AMIGOS;RUA DR RESENDE, NRO 064, ZUMBI DOS PALMARES, MANAUS-AM, CEP 69084-280
ACUCAR ITAMARATI 1KG [MERCADINHO];R$ 1,99;MERCADINHO E ACOUGUE D.F;RUA BELFORD ROXO, NRO 850, JORGE TEIXEIRA 4, MANAUS-AM, CEP 69088-039
ACUCAR CRISTAL DOCE DIA 1 KG;R$ 1,99;MERCADINHO AMAZONAS;RUA ITARARE, NRO 011, NOVO ALEIXO, MANAUS-AM, CEP 69099-755
ACUCAR DOCE DIA KG;R$ 1,99;SUPERMERCADO ITALO;AV ARQ JOSE H B RODRIGUES, NRO 4450A, MTE OLIVEIRAS, MANAUS-AM, CEP 69093-149
ACUCAR CRISTAL LESTE 1KG;R$ 1,99;MERCADINHO POPULAR;AV. ARICA, NRO 128, MAUAZINHO, MANAUS-AM, CEP 69047-010
ACUCAR CRISTAL LESTE 1KG;R$ 1,99;SUPERMERCADO JUMA 2;RUA CARIRE, NRO 42, NOVO ALEIXO, MANAUS-AM, CEP 69098-000
