CERVEJA ITAIPAVA PILSEN 269ML LT;R$ 1,79;LOJA 01 HIPER PARAIBA;AV JORN. HUMBERTO C FILHO, NRO 1128, ADRIANOPOLIS, MANAUS-AM, CEP 69057-021
CERVEJA ITAIPAVA PILSEN LN 250ML;R$ 1,89;CDL ATACK FILIAL FLORES;AV. MAX TEIXEIRA, NRO 1878, FLORES, NAO INFORMADO, MANAUS-AM, CEP 69058-415
CERVEJA ITAIPAVA PILSEN LT 269ML;R$ 1,89;CDL ATACK FILIAL FLORES;AV. MAX TEIXEIRA, NRO 1878, FLORES, NAO INFORMADO, MANAUS-AM, CEP 69058-415
CERVEJA ITAIPAVA LT 269ML;R$ 1,99;MERCADINHO JUMA 1;RUA JASMIM DE CAIEMA, NRO 26, NOVO ALEIXO, MANAUS-AM, CEP 69098-376
CERV ITAIPAVA PILSEN LT 269ML;R$ 1,99;SUPERMECADO CEZAR CIA LTDA;RUA 7B, NRO 001, SAO JOSE OPER., MANAUS-AM, CEP 69086-083
CERVEJA ITAIPAVA LATA 269ML;R$ 1,99;CAMPEAO SUPERMERCADOS LTDA;RUA JOAO PAULO I, NRO 001, ALVORADA, MANAUS-AM, CEP 69043-000
CERVEJA ITAIPAVA LAT;R$ 1,99;CAMPEAO SUPERMERCADOS LTDA;RUA JOAO PAULO I, NRO 001, ALVORADA, MANAUS-AM, CEP 69043-000
CERVEJA ITAIPAVA 269ML UND;R$ 2,00;MERCADINHO POPULAR;AV. ARICA, NRO 128, MAUAZINHO, MANAUS-AM, CEP 69047-010
CERVEJA ITAIPAVA PILSEN LT 269 ML;R$ 2,05;FRIOTRANS CAMAPUA;AVENIDA CAMAPU?, NRO 2239, CIDADE DE DEUS, NAO INFORMADO, MANAUS-AM, CEP 69097-720
CERVEJA ITAIPAVA 269ML;R$ 2,09;SUPERMERCADO RODRIGUES;AV AUTAZ MIRIM, NRO 7451, TANCREDO NEVES, NAO INFORMADO, MANAUS-AM, CEP 69085-000
CERVEJA ITAIPAVA PILSEN LT 269ML;R$ 2,09;SUPERMERCADO VIDAL;AVENIDA FRANCISCO QUEIROZ, NRO 39, CIDADE NOVA, MANAUS-AM, CEP 69093-000
CERV ITAIPAVA 269M;R$ 2,09;Loja 122 - Manaus;AV AUTAZ MIRIM, NRO 8755, NOVO ALEIXO, MANAUS-AM, CEP 69099-045
CERVEJA ITAIPAVA LONG NECK 250ML;R$ 2,15;SUPERMERCADO RODRIGUES;AV AUTAZ MIRIM, NRO 7451, TANCREDO NEVES, NAO INFORMADO, MANAUS-AM, CEP 69085-000
CERVEJA ITAIPAVA PILSEN 250ML LN;R$ 2,15;LOJA 32 HIPER ALEIXO;AV COSME FERREIRA, NRO 2540, COROADO, MANAUS-AM, CEP 69082-230
CERV ITAIPAVA 350ML;R$ 2,19;Loja 122 - Manaus;AV AUTAZ MIRIM, NRO 8755, NOVO ALEIXO, MANAUS-AM, CEP 69099-045
CERVEJA ITAIPAVA PILSEN 269 ML LATA UN;R$ 2,19;SUPERMERCADO VENEZA;AV TANCREDO NEVES, NRO 915, PARQUE 10, MANAUS-AM, CEP 69054-700
LONGNECK ITAIPAVA 25;R$ 2,25;SUPER JB;AVE BARAO DO RIO BRANCO, NRO 015, FLORES, MANAUS-AM, CEP 69058-581
ITAIPAVA 269ML UN;R$ 2,25;CASA DE CARNE OTAVIO;RUA PADRE JOAO RIBEIRO, NRO 110, CANARANAS, MANAUS-AM, CEP 69097-000
CERVEJA ITAIPAVA PILSEN 269ML;R$ 2,25;PEDRO NAGAWO DE SOBRAL ME;TRAV. ARHUR AZEVEDO, 16QD 7 LT 16, NRO 16, CIDADE NOVA, MANAUS-AM, CEP 69098-000
CERVEJA ITAIPAVA PILSEN LN 250ML;R$ 2,30;FRIGORIFICO AMAZONAS;RUA RIO CARAUARI , 100, NRO 100, SAO JOSE OPERARIO, MANAUS-AM, CEP 69086-001
CERVEJA ITAIPAVA PILSEN LT 269ML;R$ 2,35;ALIANCA SUPERMERCADO;RUA CASSIOPEIA, SANTO AGOSTINHO, MANAUS-AM, CEP 69036-600
CERVEJA ITAIPAVA PILSEN VD 250ML;R$ 2,39;SUPERMERCADO VIDAL;AVENIDA FRANCISCO QUEIROZ, NRO 39, CIDADE NOVA, MANAUS-AM, CEP 69093-000
CERVEJA ITAIPAVA 350ML LT;R$ 2,39;SUPERMERCADO RODRIGUES;AV AUTAZ MIRIM, NRO 7451, TANCREDO NEVES, NAO INFORMADO, MANAUS-AM, CEP 69085-000
CERV ITAIPAVA 269ML LT PILSEN . (DIVERSAS);R$ 2,40;SUPERMERCADO MATCHOU;RUA JOAO CAMARA, NRO 027, NOVO ALEIXO, QUADRA E 32 LOTE 26/27, MANAUS-AM, CEP 69098-165
CERVEJA ITAIPAVA PI;R$ 2,40;AUTO POSTO NETAO;RUA CORONEL TABORDA DE MIRANDA (NUCLEO 3), NRO 13, CIDADE NOVA, MANAUS-AM, CEP 69094-270
CERVEJA ITAIPAVA LAT;R$ 2,49;CASA DE CARNE;AV. COSME FERREIRA, NRO 6110, ZUMBI DOS PALMARES, MANAUS-AM, CEP 69084-425
CERVEJA ITAIPAVA PILSEN 350ML LT;R$ 2,49;LOJA 01 HIPER PARAIBA;AV JORN. HUMBERTO C FILHO, NRO 1128, ADRIANOPOLIS, MANAUS-AM, CEP 69057-021
CERVEJA LT ITAIPAVA 269ML;R$ 2,49;SUPERMERCADO ECONOMIA;RUA GURUPI, NRO 2323, REDENCAO, MANAUS-AM, CEP 69047-010
CERVEJA ITAIPAVA 269;R$ 2,49;SUPER JB;AVE BARAO DO RIO BRANCO, NRO 015, FLORES, MANAUS-AM, CEP 69058-581
CERVEJA ITAIPAVA 269ML LATA;R$ 2,49;CASA DE CARNE OTAVIO;RUA SAO EUSEBIO, NRO 219, TERRA NOVA, MANAUS-AM, CEP 69093-820
CERVEJA ITAIPAVA LATA 350ML;R$ 2,49;SUPERMERCADO VIDAL;AVENIDA FRANCISCO QUEIROZ, NRO 39, CIDADE NOVA, MANAUS-AM, CEP 69093-000
CERV ITAIPAVA PILSEN;R$ 2,50;FINO CORTE - ALEIXO;AVENIDA ANDRE ARAUJO, NRO 075, ALEIXO, MANAUS-AM, CEP 69060-000
CERVEJA ITAIPAVA LATA 269ML;R$ 2,50;MERCADINHO ADAO EVA;RUA PROFESSORA RAIMUNDA MAGALHAES, NRO 103, COROADO II, MANAUS-AM, CEP 69080-271
CERVEJA ITAIPAVA 269;R$ 2,50;IALA COMERCIO DE PROD.ALI. E MAT ESC. E ESCRI LTDA - ME;RUA GENERAL CARNEIRO, NRO 536, SAO FRANCISCO[, MANAUS-AM, CEP 69079-020
CERVEJA ITAIPAVA PILSEN 269ML;R$ 2,50;MERCANTIL & ACOGUE BOM PRECO;AV SANTA MARIA DA PAZ, NRO 637, CIDADE DE DEUS, MANAUS-AM, CEP 69099-644
CERVEJA ITAIPAVA C/ 12 LATAS 269ML;R$ 2,50;MARTA SOLANGE SIMOES DA MOTA;RUA AMERICO ALVAREZ, NRO 215, JAPIIM, MANAUS-AM, CEP 69078-560
CERV ITAIPAVA PILSEN 269ML;R$ 2,50;MERCADINHO PEREIRA;RUA ITAETE, NRO 138, AMAZONINO MENDES, MANAUS-AM, CEP 69099-230
CERVEJA ITAIPAVA 269ML;R$ 2,50;MERCADINHO MATOS;RUA MUTUM-ETE, NRO 56, J. TEIXEIRA, MANAUS-AM, CEP 69088-146
CERVEJA ITAIPAVA 269ML;R$ 2,50;MERCADINHO CLEBER;RUA PROF. MANOEL BELEM, NRO 043, CIDADE NOVA, CONJ. MANOA, MANAUS-AM, CEP 69090-767
CERV. ITAIPAVA GARRAFA 250ML;R$ 2,50;COTAM DISTRITO;AV. BURITI, NRO 1569, DISTRITO, MANAUS-AM, CEP 69075-000
CERVE ITAIPAVA 269ML;R$ 2,50;F DAS C CARIOCA DE ALCANTARA;AV. NEPAL QD 63, NRO 012, NOVA CIDADE, MANAUS-AM, CEP 69097-315
CERV ITAIPAVA PILSEN 269ML PC12;R$ 2,50;MERCADINHO CKRI;TRV LAVRAS, NRO 6, CIDADE NOVA, QUADRA 12 CJ CANARANA, MANAUS-AM, CEP 69097-160
CERVEJA ITAIPAVA 269ML;R$ 2,50;MERC JESUS ME DEU;RUA FRANCISCO FREITAS, NRO 014, COLONIA SANTO ANTONIO, MANAUS-AM, CEP 69093-260
ITAIPAVA PILSEN UND 269ML;R$ 2,50;QUEIROZ COMERCIAL;RUA RIO CABORIS, NRO 35, CIDADE NOVA, MANAUS-AM, CEP 69098-272
CERVELA ITAIPAVA LATA 269ML [DIVERSOS];R$ 2,50;MERCADINHO S & VIEIRA;RUA RAYOL DOS SANTOS, NRO 047, CIDADE NOVA, MANAUS-AM, CEP 69089-210
ITAIPAVA 250ML;R$ 2,50;COMERCIAL BARROSO LEITE;RUA SANTA ANA, NRO 050, TERRA NOVA II, MANAUS-AM, CEP 69093-497
CERVEJA ITAIPAVA PILSEN LT 269ML;R$ 2,50;SUPERMERCADO RESENDE;RUA ALMERON CAMINHA, NRO S/N, PETROPOLIS, MANAUS-AM, CEP 69067-200
CERV ITAIPAVA 250 ML;R$ 2,50;POSTO MAUAZINHO;AV COSME FERREIRA, NRO 11300, MAUAZINHO, MANAUS-AM, CEP 69075-775
ITAIPAVA LATA 269ML UN;R$ 2,50;MERCADINHO JOELMA;RUA DANILO CORREA, NRO 01, PETROPOLIS, MANAUS-AM, CEP 69063-400
CERVEJA ITAIPAVA LATA 269ML;R$ 2,50;MERCADINHO POPULAR;RUA ADELINO COSTA CJ RIBEIRO JUNIOR, NRO 26, NOVA CIDADE, MANAUS-AM, CEP 69095-560
ITAIPAVA 269ML;R$ 2,50;COMERCIAL SORRISO;RUA. CELSO MACHADO, NRO 013, FLORES, MANAUS-AM, CEP 69028-320
ITAIPAVA UND 269ML;R$ 2,50;GLORINETE DE JESUS PINEIRO - M;R CARAPIA, NRO 001, GILBERTO MESTRINHO, MANAUS-AM, CEP 69086-556
CERV ITAIPAVA 269ML;R$ 2,50;MERCADINHO VALE DO SOL;RUA DA PASSAGEM, NRO 012, JARDIM PETROPOLIS, MANAUS-AM, CEP 69067-332
ITAIPAVA 269ML;R$ 2,50;E.SERRA RODRIGUES;AV BURITI, NRO 091, COROADO III, MANAUS-AM, CEP 69000-000
ITAIPAVA PILSEN LONG NECK 250ML;R$ 2,50;ARENA;RUA SATIRO DIAS, NRO 400, SAO FRANCISCO, MANAUS-AM, CEP 69079-060
ITAIPAVA CERVEJA PILSEN 269ML;R$ 2,50;Frigorifico Amazonas;RUA VASCO VASQUES, 1336, NRO 1336, PARQUE 10 DE NOVEMBRO, MANAUS-AM, CEP 69093-000
CERVEJA TAIPAVA 269M;R$ 2,50;I S NOGUEIRA;AV. NEPAL, NRO 006, NOVA CIDADE, MANAUS-AM, CEP 69097-315
CERVEJA ITAIPAVA 250;R$ 2,50;ADAO TOMAZ JUNIOR ME;RUA FORMOSA, NRO 061, PARQ DAS NACOES, MANAUS-AM, CEP 69028-120
CERVEJA - ITAIPAVA 269ML;R$ 2,50;MERCADINHO JOAO DOURADO;RUA JOAO DOURADO, NRO 036, NOVO ALEIXO, QD F31 LT36, MANAUS-AM, CEP 69098-198
CERVEJA ITAIPAVA 269;R$ 2,50;ADAO TOMAZ JUNIOR ME;RUA FORMOSA, NRO 061, PARQ DAS NACOES, MANAUS-AM, CEP 69028-120
CERVEJA ITAIPAVA 269;R$ 2,50;COMERCIAL ALEX;RUA DOUTOR ARGEMIRO GERMANO, NRO 032, CIDADE NOVA, MANAUS-AM, CEP 69090-742
CERVEJA ITAIPAVA 269ML;R$ 2,60;MERCADINHO JAPONES;RUA MANOEL MARQUES DE SOUZA, NRO 242, PARQUE DEZ, MANAUS-AM, CEP 69055-240
ITAIPAVA 250ML;R$ 2,65;CASA DE CARNE OTAVIO;RUA PADRE JOAO RIBEIRO, NRO 110, CANARANAS, MANAUS-AM, CEP 69097-000
CERV ITAIPAVA 250ML;R$ 2,65;Loja 122 - Manaus;AV AUTAZ MIRIM, NRO 8755, NOVO ALEIXO, MANAUS-AM, CEP 69099-045
CERVEJA ITAIPAVA PILSEN VD 250ML;R$ 2,69;ALIANCA SUPERMERCADO;RUA CASSIOPEIA, SANTO AGOSTINHO, MANAUS-AM, CEP 69036-600
CERV. ITAIPAVA LATA 269ML;R$ 2,75;COTAM DISTRITO;AV. BURITI, NRO 1569, DISTRITO, MANAUS-AM, CEP 69075-000
CERVEJA ITAIPAVA PILSEN 269ML;R$ 2,75;PANIFICADORA OLIVEIRA;RUA 232 QD 411 (NUC 21), NRO 011, CIDADE NOVA V, MANAUS-AM, CEP 69096-770
CERV ITAIPAVA 269 ML;R$ 2,75;POSTO MAUAZINHO;AV COSME FERREIRA, NRO 11300, MAUAZINHO, MANAUS-AM, CEP 69075-775
CERVEJA ITAIPAVA PILSEN LN 250ML;R$ 2,75;PEDRO NAGAWO DE SOBRAL ME;TRAV. ARHUR AZEVEDO, 16QD 7 LT 16, NRO 16, CIDADE NOVA, MANAUS-AM, CEP 69098-000
CERVEJA ITAIPAVA 269ML;R$ 2,75;O BARATINHO;AV. JORGE BIVACUA, NRO 290, JAPIIM, MANAUS-AM, CEP 69078-100
CERVEJA ITAIPAVA 269ML;R$ 2,75;PANIFICADORA MIYAZAKI;ALEXANDRE MAGNO, NRO 1005, PARQUE 10, MANAUS-AM, CEP 69054-723
ITAIPAVA 269 LT;R$ 2,75;MERCADINHO SAO JOAO;RUA RIO TAPAJOS , 77, NRO 77, COLONIA TERRA NOVA, MANAUS-AM, CEP 69093-463
CERV ITAIPAVA PILSEN LT 269ML;R$ 2,75;AUTO POSTO RIACHAO;AV. MARGARITA, NRO 1147, CJ HAB NOVA CIDADE, MANAUS-AM, CEP 69094-770
ITAIPAVA LATA 269ML;R$ 2,75;BOX SMS;RUA SANTA CLAUDIA, NRO 13, SAO JOSE OPERARIO, MANAUS-AM, CEP 69090-090
CERVEJA ITAIPAVA ZER;R$ 2,75;ADAO TOMAZ JUNIOR ME;RUA FORMOSA, NRO 061, PARQ DAS NACOES, MANAUS-AM, CEP 69028-120
CERVEJA ITAIPAVA PILSEN 269ML;R$ 2,75;MERCADINHO BAIMA;RUA DON JOAO VI, NRO 027, PARQUE DEZ, MANAUS-AM, CEP 69054-000
CERV. ITAIPAVA PILSEN 269ML LA;R$ 2,75;POSTO MANAUARA IV - GC;AV AUTAZ MIRIM, NRO 8744, JORGE TEIXEIRA, POSTO, MANAUS-AM, CEP 69088-245
CERVEJA ITAIPAVA PILSEN 269ML;R$ 2,75;PANIFICADORA CONDE LTDA - FILIAL 05;AV. PROFESSOR NILTON LINS, NRO 1591, FLORES, LOJA: 12, MANAUS-AM, CEP 69058-030
CERVEJA ITAIPAVA PREMIUM 269ML;R$ 2,79;SUPERMERCADO RODRIGUES;AV AUTAZ MIRIM, NRO 7451, TANCREDO NEVES, NAO INFORMADO, MANAUS-AM, CEP 69085-000
CERVEJA ITAIPAVA PILSEN LN 250ML;R$ 2,79;SUPERMERCADO RESENDE;RUA ALMERON CAMINHA, NRO S/N, PETROPOLIS, MANAUS-AM, CEP 69067-200
CERV ITAIPAVA 0,00% ALCOOL 355;R$ 2,80;POSTO PARQUE DEZ;AV MANECA MARQUES, NRO 1902, PQ DEZ DE NOVEMBRO, CJ CASTELO BRANCO, MANAUS-AM, CEP 69055-021
ITAIPAVA LT 269ML;R$ 2,85;VAREJAO OSSAMI LARANJEIRAS;AVENIDA PROF NILTON LINS, NRO 195, FLORES, MANAUS-AM, CEP 69058-030
CERVEJA ITAIPAVA 250ML [DIVERSOS];R$ 2,99;MERCADINHO CASA BRANCA;RUA GUAIACO, NRO 175, JORGE TEIXEIRA, MANAUS-AM, CEP 69088-133
CERVEJA ITAIPAVA;R$ 2,99;MANAUS;AV AUTAZ MIRIM, NRO 3330, ZUMBI DOS PALMARES, MANAUS-AM, CEP 69084-005
CERVEJA ITAIPAVA PILSEN 269ML;R$ 2,99;FARMABEM;AV TORQUARTO TAPAJOS, NRO 5550, COL STO ANTONIO, MANAUS-AM, CEP 69093-018
CERVEJA ITAIPAVA PILSEN LA 269ML;R$ 3,00;TABERNAO;RUA FRANCISCO ARRUDA, NRO 301, COROADO, MANAUS-AM, CEP 69083-060
CERV ITAIPAVA LN 250ML;R$ 3,00;AUTO POSTO BRASIL;AVGOVERNADORJOSELINDOSO, NRO 2560, PARQUEDEZDENOVEMBRO, MANAUS-AM, CEP 69054-285
CERVEJA ITAIPAVA PILSEN LONG 250ML;R$ 3,00;VITALLI ATACADO;AV. TORQUATO TAPAJOS, NRO 053, FLORES, MANAUS-AM, CEP 69050-830
CERV ITAIPAVA 350 ML;R$ 3,00;POSTO MAUAZINHO;AV COSME FERREIRA, NRO 11300, MAUAZINHO, MANAUS-AM, CEP 69075-775
CERV ITAIPAVA 250 ML;R$ 3,00;POSTO TURISMO II;AV DO TURISMO, NRO 109, PONTA NEGRA, MANAUS-AM, CEP 69037-005
CERVEJA ITAIPAVA PILSEN LATA 2;R$ 3,00;POSTO SANTA ETELVINA;AV. ARQUITETO JOSE HENRIQUES B. RODRIGUES, NRO 2499, SANTA ETELVINA, MANAUS-AM, CEP 69059-800
CER ITAIPAVA PILSEN 269 ML;R$ 3,00;POSTO SAO FRANCISCO;AV AUTAZ MIRIM, NRO 1000, JORGE TEIXEIRA, MANAUS-AM, CEP 69085-000
CERV. ITAIPAVA PREMIUM 269ML;R$ 3,00;POSTO MANAUARA IV - GC;AV AUTAZ MIRIM, NRO 8744, JORGE TEIXEIRA, POSTO, MANAUS-AM, CEP 69088-245
CERVEJA ITAIPAVA 250 ML LONG NECK;R$ 3,00;ALX FILIAL;AV NATHAN XAVIER DE ALBUQUERQUE, NRO 1389, NOVO ALEIXO, MANAUS-AM, CEP 69098-145
CERV ITAIPAVA LATA 350ML;R$ 3,00;COTAM DISTRITO;AV. BURITI, NRO 1569, DISTRITO, MANAUS-AM, CEP 69075-000
CERVEJA ITAIPAVA  LATA 269 ML;R$ 3,00;ALX FILIAL;AV NATHAN XAVIER DE ALBUQUERQUE, NRO 1389, NOVO ALEIXO, MANAUS-AM, CEP 69098-145
CERV ITAIPAVA PILSEN LN 250ML;R$ 3,00;VDL RAQUEL;RUA DONA RAQUEL DE SOUZA, NRO 039, PETROPOLIS, MANAUS-AM, CEP 69063-590
CERV ITAIPAVA PILSEN LN 250;R$ 3,00;Rio - XVIII;RUA:MARGARIDA,N.04 Q.40-A - CONJ.:NOVA CIDADE, NRO 004, NOVA CIDADE, MANAUS-AM, CEP 69097-305
ITAIPAVA PILSEN 269ML;R$ 3,00;ARENA;RUA SATIRO DIAS, NRO 400, SAO FRANCISCO, MANAUS-AM, CEP 69079-060
CERVEJA ITAIPAVA PILSEN 269ML;R$ 3,00;BAR ITAIPAVA;AV. MAX TEIXEIRA, NRO 662, FLORES, LOJA A, MANAUS-AM, CEP 69093-770
CERV ITAIPAVA PILSEN 269ML;R$ 3,00;Rio - XVIII;RUA:MARGARIDA,N.04 Q.40-A - CONJ.:NOVA CIDADE, NRO 004, NOVA CIDADE, MANAUS-AM, CEP 69097-305
CERVEJA ITAIPAVA 269ML;R$ 3,00;ORGANIZACOES KALEFU;RUA NAZARETH MESQUITA, NRO 012, PARQUE 10, UNIAO, MANAUS-AM, CEP 69054-501
CERV ITAIPAVA PREMIUM LT 269ML;R$ 3,00;AUTO POSTO RIACHAO;AV. MARGARITA, NRO 1147, CJ HAB NOVA CIDADE, MANAUS-AM, CEP 69094-770
CERV ITAIPAVA PILSEN LT 269ML;R$ 3,00;ILHA GELADA SEIXAS;AV TORQUATO TAPAJOS, NRO 018, NOVO ISRAEL, MANAUS-AM, CEP 69000-000
CERV ITAIPAVA 269ML;R$ 3,00;POSTO JAPIIM;AV. RODRIGO OTAVIO, NRO 4229, JAPIIM, MANAUS-AM, CEP 69077-000
CERVEJA ITAIPAVA LT;R$ 3,00;ILHA GELADA TIMBIRAS;AV. TIMBIRAS, NRO 92, CIDADE NOVA II, LOJA C, MANAUS-AM, CEP 69094-000
CERV ITAIPAVA PILSEN 269ML PC12;R$ 3,00;panificadora fruta pao;TRAV. 03 NRO 16 LJ. 06/07 CONJ. ICA PAR, NRO 003, ADRIANOPOLIS, MANAUS-AM, CEP 69053-590
CERVEJA ITAIPAVA LN;R$ 3,00;ILHA GELADA TIMBIRAS;AV. TIMBIRAS, NRO 92, CIDADE NOVA II, LOJA C, MANAUS-AM, CEP 69094-000
CERV. ITAIPAVA 250ML LONGNECK;R$ 3,00;POSTO MANAUARA IV - GC;AV AUTAZ MIRIM, NRO 8744, JORGE TEIXEIRA, POSTO, MANAUS-AM, CEP 69088-245
CERV ITAIPAVA PILSEN LN 250 ML;R$ 3,00;ILHA GELADA SEIXAS;AV TORQUATO TAPAJOS, NRO 018, NOVO ISRAEL, MANAUS-AM, CEP 69000-000
ITAIPAVA MALZBIER LATA 350ML;R$ 3,00;AUTO POSTO RIACHAO;AV. MARGARITA, NRO 1147, CJ HAB NOVA CIDADE, MANAUS-AM, CEP 69094-770
CERV ITAIPAVA 269 ML;R$ 3,00;POSTO TURISMO II;AV DO TURISMO, NRO 109, PONTA NEGRA, MANAUS-AM, CEP 69037-005
CERV ITAIPAVA 250 ML;R$ 3,00;IBK RENATO;RUA URAQUEMA, NRO 8, CIDADE NOVA 1, ETAPA 1, MANAUS-AM, CEP 69000-000
CERV ITAIPAVA 269 ML;R$ 3,00;IBK RENATO;RUA URAQUEMA, NRO 8, CIDADE NOVA 1, ETAPA 1, MANAUS-AM, CEP 69000-000
B.A CERVEJA ITAIPAVA PILSEN L.N  250ML;R$ 3,00;PANIFICADORA TROPICAL;RUA BENJAMIN CONSTANT, NRO 184, PETROPOLIS, MANAUS-AM, CEP 69063-010
CERV ITAIPAVA PILSEN LT 269ML;R$ 3,00;VDL ALEIXO;AV COSME E FERREIRA, NRO 6039, ALEIXO, KM 05, MANAUS-AM, CEP 69083-000
CERV ITAIPAVA PILSEN LT 350ML;R$ 3,00;AUTO POSTO RIACHAO;AV. MARGARITA, NRO 1147, CJ HAB NOVA CIDADE, MANAUS-AM, CEP 69094-770
CERVEJA ITAIPAVA PILSEN LN 250;R$ 3,00;POSTO SANTA ETELVINA;AV. ARQUITETO JOSE HENRIQUES B. RODRIGUES, NRO 2499, SANTA ETELVINA, MANAUS-AM, CEP 69059-800
CERVEJA ITAIPAVA LN PILSEN 250ML;R$ 3,00;BAR ITAIPAVA;AV. MAX TEIXEIRA, NRO 662, FLORES, LOJA A, MANAUS-AM, CEP 69093-770
B.A CERVEJA ITAIPAVA PILSEN 269ML;R$ 3,00;PANIFICADORA TROPICAL;RUA BENJAMIN CONSTANT, NRO 184, PETROPOLIS, MANAUS-AM, CEP 69063-010
CERVEJA ITAIPAVA PILSEN LATA 269ML;R$ 3,00;VITALLI ATACADO;AV. TORQUATO TAPAJOS, NRO 053, FLORES, MANAUS-AM, CEP 69050-830
