REFRIGERANTE FRAMBOESA GRAPETTE 250ML;R$ 0,79;BIG AMIGAO F4;RUA FRANCISCA MENDES, NRO 2360, CIDADE DE DEUS, NAO INFORMADO, MANAUS-AM, CEP 69099-345
REFRIGERANTE ICE COLA 250ML;R$ 0,89;BIG AMIGAO F4;RUA FRANCISCA MENDES, NRO 2360, CIDADE DE DEUS, NAO INFORMADO, MANAUS-AM, CEP 69099-345
REFRIGERANTE ICE COLA 250ML;R$ 0,99;SUPERMERCADO NORDESTE;AV TORQUATO TAPAJOS, NRO 10949, TARUMA, NAO INFORMADO, MANAUS-AM, CEP 69041-025
REFRIGERANTE 220ML F;R$ 0,99;COMERCIAL SAO MARCOS LTDA ME;R TABIRA, NRO 728, ALVORADA, MANAUS-AM, CEP 69046-380
REFRIGERANTE GRAPETTE 250ML;R$ 1,00;MERCADINHO E ACOUGUE OLIVEIRA;AVE BEIRA RIO, NRO 223, COROADO, MANAUS-AM, CEP 69082-660
REFRIGERANTE;R$ 1,00;MERCADINHO RIO JORDAO;AV 7 DE MAIO, NRO 1337, SANTA ETELVINA, MANAUS-AM, CEP 69059-423
REFRIGERANTE GRAPETTE 250 ML;R$ 1,00;PANIFICADORA KATIUCIA;RUA FIALHO D'ALMEIDA, NRO 056, COMPENSA, MANAUS-AM, CEP 69035-070
REFRIGERANTE ICE COLA 250ML;R$ 1,00;MERCADINHO 2 IRMAOS;RUA TERRA NOVA, CASA 1, NRO 415, SAO JOSE OPERARIO, MANAUS-AM, CEP 69085-080
REFRIGERANTE PEPSI COLA PET 237ML;R$ 1,09;SUPERMERCADO NORDESTE;AV TORQUATO TAPAJOS, NRO 10949, TARUMA, NAO INFORMADO, MANAUS-AM, CEP 69041-025
REFRIGERANTE ICE COLA 250ML;R$ 1,09;SUPERMECADO CEZAR CIA LTDA;RUA 7B, NRO 001, SAO JOSE OPER., MANAUS-AM, CEP 69086-083
REFRIGERANTE LARANJINHA 250ML;R$ 1,20;MERCADINHO POPULAR;AVE RIO MADEIRA, NRO 440, N S DAS GRACAS, MANAUS-AM, CEP 69053-030
REFRIGERANTE MINI SCHIN COLA 250ML;R$ 1,25;MERCADINHO BOM PRECO;R ADALBERTO VALE, NRO 371, BETANIA, MANAUS-AM, CEP 69073-040
REFRIGERANTE GUARANA ANTARCTICA CACULINHA;R$ 1,25;MERCADINHO SALVADOR;R JOAO PAULO I, NRO 336, ALVORADA, MANAUS-AM, CEP 69042-210
REFRIGERANTE TUCHAUA;R$ 1,25;CASA DE CARNE;AV. COSME FERREIRA, NRO 6110, ZUMBI DOS PALMARES, MANAUS-AM, CEP 69084-425
REFRIGERANTE FLESH LARANJA 350ML;R$ 1,29;SUPERMERCADO NORDESTE;AV TORQUATO TAPAJOS, NRO 10949, TARUMA, NAO INFORMADO, MANAUS-AM, CEP 69041-025
REFRIGERANTE FRUIT ORANGE 350ML;R$ 1,29;BIG AMIGAO F4;RUA FRANCISCA MENDES, NRO 2360, CIDADE DE DEUS, NAO INFORMADO, MANAUS-AM, CEP 69099-345
REFRIGERANTE REGENTE 350ML;R$ 1,35;MARA FRIOS;AV NOEL NUTELS - CONJ CN ET 1, NRO 20, CIDADE NOVA, MANAUS-AM, CEP 69093-770
REFRIGERANTE MAGISTRAL GOLD 350ML;R$ 1,39;SUPERMERCADO NORDESTE;AV TORQUATO TAPAJOS, NRO 10949, TARUMA, NAO INFORMADO, MANAUS-AM, CEP 69041-025
REFRIGERANTE GRAPETTE 350ML;R$ 1,40;MERCADINHO JAPONES;RUA MANOEL MARQUES DE SOUZA, NRO 242, PARQUE DEZ, MANAUS-AM, CEP 69055-240
REFRIGERANTE MAGISTRAL GUARANA PT 350ML FABRICA MAGISTRAL;R$ 1,40;PADARIA LISBOA;RUA VOLUNTARIOS DA PATRIA, NRO 432, VILA DA PRATA, MANAUS-AM, CEP 69030-520
REFRIGERANTE MAGISTRAL 350ML;R$ 1,40;MERCADINHO JAPONES;RUA MANOEL MARQUES DE SOUZA, NRO 242, PARQUE DEZ, MANAUS-AM, CEP 69055-240
REFRIGERANTE MAGISTRAL GOLD 350ML;R$ 1,40;MERCADINHO JAPONES;RUA MANOEL MARQUES DE SOUZA, NRO 242, PARQUE DEZ, MANAUS-AM, CEP 69055-240
REFRIGERANTE FANTA L;R$ 1,49;CARREFOUR;AV DJALMA BATISTA 482 LOJA B  CHAPADA, NRO 482, CHAPADA, LOJA B, MANAUS-AM, CEP 69050-902
REFRIGERANTE GURY LARANJA 350ML;R$ 1,49;BIG AMIGAO F1;RUA DOS BARES, NRO 425, CENTRO, NAO INFORMADO, MANAUS-AM, CEP 69005-020
REFRIGERANTE GRAPETTE 350ML;R$ 1,49;BIG AMIGAO F4;RUA FRANCISCA MENDES, NRO 2360, CIDADE DE DEUS, NAO INFORMADO, MANAUS-AM, CEP 69099-345
REFRIGERANTE GURY LARANJA 350ML;R$ 1,49;SUPERMERCADO NORDESTE;AV TORQUATO TAPAJOS, NRO 10949, TARUMA, NAO INFORMADO, MANAUS-AM, CEP 69041-025
REFRIGERANTE MAGISTR;R$ 1,49;SUPER JB;AVE BARAO DO RIO BRANCO, NRO 015, FLORES, MANAUS-AM, CEP 69058-581
REFRIGERANTE MAGISTRAL 350ML;R$ 1,49;SUPERMERCADO NORDESTE;AV TORQUATO TAPAJOS, NRO 10949, TARUMA, NAO INFORMADO, MANAUS-AM, CEP 69041-025
REFRIGERANTE GURY COLA 350ML;R$ 1,49;BIG AMIGAO F1;RUA DOS BARES, NRO 425, CENTRO, NAO INFORMADO, MANAUS-AM, CEP 69005-020
REFRIGERANTE FLESH;R$ 1,49;SUPER JB;AVE BARAO DO RIO BRANCO, NRO 015, FLORES, MANAUS-AM, CEP 69058-581
REFRIGERANTE MAGISTRAL 350ML;R$ 1,50;MERCADINHO SALVADOR;R JOAO PAULO I, NRO 336, ALVORADA, MANAUS-AM, CEP 69042-210
COCA COLA REFRIGERANTE DE COLA SABOR ORIGINAL,250ML;R$ 1,50;MERCADINHO UNIAO;AV DUQUE DE CAXIAS, NRO 1246, PRACA 14 DE JANEIRO, MANAUS-AM, CEP 69020-141
REFRIGERANTE COCA-COLA PET 250ML [DIVERSOS];R$ 1,50;COMERCIAL RHYANNA;RUA GUAJURU, NRO 012, CIDADE NOVA, MANAUS-AM, CEP 69090-326
REFRIGERANTE GUARANA TUCHAUA CHAMP PET 250ML;R$ 1,50;ESQUINA DAS FRUTAS E VERDURAS;R LUIS OTAVIO, NRO 002, SANTA ETELVINA, A, MANAUS-AM, CEP 69059-320
REFRIGERANTE MAGISTRAL 350ML;R$ 1,50;MERCADINHO WM;AV. RIO NEGRO NUMERO 11, NRO 011, PARQUE 10 DE NOVEMBR, MANAUS-AM, CEP 69050-520
REFRIGERANTE GUARANA;R$ 1,50;MERCADINHO VERONA;AV OSCAR BOREL, NRO 233, COMPENSA, MANAUS-AM, CEP 69035-210
CITRUS,SANTA CLAUDIA REFRIGERANTE DE FRUTAS,350ML;R$ 1,50;MERCADINHO UNIAO;AV DUQUE DE CAXIAS, NRO 1246, PRACA 14 DE JANEIRO, MANAUS-AM, CEP 69020-141
REFRIGERANTE FANTA PET 250ML;R$ 1,50;MERCADINHO ADAO EVA;RUA PROFESSORA RAIMUNDA MAGALHAES, NRO 103, COROADO II, MANAUS-AM, CEP 69080-271
REFRIGERANTE MAGISTRAL 350ML;R$ 1,50;MERCADINHO VALE DO SOL;RUA DA PASSAGEM, NRO 012, JARDIM PETROPOLIS, MANAUS-AM, CEP 69067-332
REFRIGERANTE COCA COLA PET 25;R$ 1,50;MERCADINHO ADAO EVA;RUA PROFESSORA RAIMUNDA MAGALHAES, NRO 103, COROADO II, MANAUS-AM, CEP 69080-271
REFRIGERANTE GUARANA REAL 350ML;R$ 1,50;COMERCIAL DA NEGUINHA;RUA MARQUESA DE SANTOS, NRO 453, JORGE TEIXEIRA, MANAUS-AM, CEP 69080-000
REFIRIGERANTE REGENTE PET 350ML;R$ 1,50;ESQUINA DAS FRUTAS E VERDURAS;R LUIS OTAVIO, NRO 002, SANTA ETELVINA, A, MANAUS-AM, CEP 69059-320
REFRIGERANTE CITRUS;R$ 1,50;COM DE LATI E FRIOS SAO JORGE LTDA;RUA PAULO EDUARDO DE LIMA, NRO 1105, CIDADE NOVA, MANAUS-AM, CEP 69095-670
REFRIGERANTE MAGISTRAL TRADICIONAL PET 350ML;R$ 1,50;VAREJAO VIEIRALVES;AV JOAO VALERIO, NRO 664, NOSSA SENHORA DAS GRACAS, MANAUS-AM, CEP 69053-140
REFRIGERANTE MAGISTRAL REGENTE 350 ML;R$ 1,50;MERCADINHO SALVADOR;R JOAO PAULO I, NRO 336, ALVORADA, MANAUS-AM, CEP 69042-210
REFRIGERANTE MAGISTRAL 350 ML GOLD...;R$ 1,50;MERCADINHO E PANIFICADORA GASPAR;RUA JAMAICA, QD 175, CONJ. NOVA CIDADE, NRO 91, CIDADE NOVA, MANAUS-AM, CEP 69000-000
REFRIGERANTE DE GUARANA REAL GOLD 350ML;R$ 1,50;MERCADINHO E ACOUGUE PAULÞO;RUA ASA BRANCA, NRO 21, TARUMA, MANAUS-AM, CEP 69041-180
REFRIGERANTE G. L. 3;R$ 1,50;PANIFICADORA BARCELONA;RUA PROF. RAYMUNDA MAGALHAES, NRO 105, COROADO II, MANAUS-AM, CEP 69070-280
REFRIGERANTE - REAL 350ML;R$ 1,50;MERCADINHO JOAO DOURADO;RUA JOAO DOURADO, NRO 036, NOVO ALEIXO, QD F31 LT36, MANAUS-AM, CEP 69098-198
REFRIGERANTE FLESH LARANJA 350ML;R$ 1,50;ESQUINA DAS FRUTAS E VERDURAS;R LUIS OTAVIO, NRO 002, SANTA ETELVINA, A, MANAUS-AM, CEP 69059-320
REFRIGERANTE MAGISTRAL GOLD 350ML;R$ 1,50;MERCADINHO POPULAR;AVE RIO MADEIRA, NRO 440, N S DAS GRACAS, MANAUS-AM, CEP 69053-030
REFRIGERANTE GRAPETTE UVA VERDE 250ML;R$ 1,50;MERCADINHO BRASIL;R BARAO DE SAO DOMINGOS, NRO 061, CENTRO, MANAUS-AM, CEP 69005-010
REFRIGERANTE GRAPETTE 350ML;R$ 1,50;MERCADINHO UNIAO;AV DUQUE DE CAXIAS, NRO 1246, PRACA 14 DE JANEIRO, MANAUS-AM, CEP 69020-141
REFRIGERANTE GRAPPET;R$ 1,50;PANIFICADORA KATIUCIA;AV. CONSTANTINO NERY, NRO 110, CENTRO, MANAUS-AM, CEP 69000-000
REFRIGERANTE COCA COLA PT 250ML UN COCA COLA;R$ 1,54;PADARIA LISBOA;RUA VOLUNTARIOS DA PATRIA, NRO 432, VILA DA PRATA, MANAUS-AM, CEP 69030-520
REFRIGERANTE REAL 26;R$ 1,55;SUPERMERCADO NOVA CIDADE;MARGARITA, NRO 35, CIDADE NOVA, MANAUS-AM, CEP 69097-207
REFRIGERANTE COCA CO;R$ 1,59;CARREFOUR;AV JORNALISTA HUMBERTO CALDERARO FILHO 203, NRO 203, ADRIANOPOLIS, MANAUS-AM, CEP 69057-015
REFRIGERANTE COCA COLA PET ZERO 250ML UND;R$ 1,70;VAREJAO VIEIRALVES;AV JOAO VALERIO, NRO 664, NOSSA SENHORA DAS GRACAS, MANAUS-AM, CEP 69053-140
REFRIGERANTE BARE LA;R$ 1,70;MERCADINHO VERONA;AV OSCAR BOREL, NRO 233, COMPENSA, MANAUS-AM, CEP 69035-210
REFRIGERANTE GRAPETTE UVA 35OML;R$ 1,75;MERCADINHO 3 CORACOES;RUA VEIGA MIRANDA, NRO 590, SANTO ANTONIO, MANAUS-AM, CEP 69029-340
REFRIGERANTE MAGISTRAL GOLD 350G;R$ 1,75;MERCADINHO 3 CORACOES;RUA VEIGA MIRANDA, NRO 590, SANTO ANTONIO, MANAUS-AM, CEP 69029-340
REFRIGERANTE MAGISTRAL GRAPETTE UVA 35OML;R$ 1,75;MERCADINHO SALVADOR;R JOAO PAULO I, NRO 336, ALVORADA, MANAUS-AM, CEP 69042-210
REFRIGERANTE GURY COLA 350ML;R$ 1,75;MERCADINHO BRASIL;R BARAO DE SAO DOMINGOS, NRO 061, CENTRO, MANAUS-AM, CEP 69005-010
REFRIGERANTE REGENTE 350ML;R$ 1,75;MERCADINHO BRASIL;R BARAO DE SAO DOMINGOS, NRO 061, CENTRO, MANAUS-AM, CEP 69005-010
REFRIGERANTE GURY LA;R$ 1,75;CASA DE CARNE;AV. COSME FERREIRA, NRO 6110, ZUMBI DOS PALMARES, MANAUS-AM, CEP 69084-425
REFRIGERANTE DE FRUTA YARA CITRUS 350ML;R$ 1,75;MERCADINHO E ACOUGUE PAULÞO;RUA ASA BRANCA, NRO 21, TARUMA, MANAUS-AM, CEP 69041-180
REFRIGERANTE FANTA LARANJA  250ML UND;R$ 1,75;VAREJAO VIEIRALVES;AV JOAO VALERIO, NRO 664, NOSSA SENHORA DAS GRACAS, MANAUS-AM, CEP 69053-140
REFRIGERANTE COCA COLA   250ML UND;R$ 1,75;VAREJAO VIEIRALVES;AV JOAO VALERIO, NRO 664, NOSSA SENHORA DAS GRACAS, MANAUS-AM, CEP 69053-140
REFRIGERANTE GURY CO;R$ 1,75;CASA DE CARNE;AV. COSME FERREIRA, NRO 6110, ZUMBI DOS PALMARES, MANAUS-AM, CEP 69084-425
REFRIGERANTE GURY LARANJA 350ML;R$ 1,75;MERCADINHO BRASIL;R BARAO DE SAO DOMINGOS, NRO 061, CENTRO, MANAUS-AM, CEP 69005-010
REFRIGERANTE COCA COLA PET 250ML;R$ 1,79;SUPERMERCADO NORDESTE;AV TORQUATO TAPAJOS, NRO 10949, TARUMA, NAO INFORMADO, MANAUS-AM, CEP 69041-025
REFRIGERANTE FANTA LARANJA 250ML;R$ 1,89;SUPERMERCADO NORDESTE;AV TORQUATO TAPAJOS, NRO 10949, TARUMA, NAO INFORMADO, MANAUS-AM, CEP 69041-025
REFRIGERANTE FANTA LARANJA PET 250ML;R$ 1,89;EXPRESSO TARUMA;R J. LEITE, NRO 292, TARUMA, MANAUS-AM, CEP 69022-160
REFRIGERANTE COCA COLA 250ML;R$ 1,89;EXPRESSO TARUMA;R J. LEITE, NRO 292, TARUMA, MANAUS-AM, CEP 69022-160
REFRIGERANTE FANTA SLEEK LARANJA 310ML;R$ 1,99;BIG AMIGAO F4;RUA FRANCISCA MENDES, NRO 2360, CIDADE DE DEUS, NAO INFORMADO, MANAUS-AM, CEP 69099-345
REFRIGERANTE ANTARTI;R$ 1,99;MERCADINHO VERONA;AV OSCAR BOREL, NRO 233, COMPENSA, MANAUS-AM, CEP 69035-210
REFRIGERANTE MAGISTRAL  GUARANA 600ML UND;R$ 1,99;VAREJAO VIEIRALVES;AV JOAO VALERIO, NRO 664, NOSSA SENHORA DAS GRACAS, MANAUS-AM, CEP 69053-140
REFRIGERANTE HYDRO LIMAO ZERO ACUCAR 510ML U;R$ 1,99;VAREJAO VIEIRALVES;AV JOAO VALERIO, NRO 664, NOSSA SENHORA DAS GRACAS, MANAUS-AM, CEP 69053-140
REFRIGERANTE COCA COLA LT 350ML;R$ 1,99;BIG AMIGAO F4;RUA FRANCISCA MENDES, NRO 2360, CIDADE DE DEUS, NAO INFORMADO, MANAUS-AM, CEP 69099-345
REFRIGERANTE PEPSI L;R$ 1,99;MERCADINHO VERONA;AV OSCAR BOREL, NRO 233, COMPENSA, MANAUS-AM, CEP 69035-210
REFRIGERANTE NATUCRI;R$ 2,00;MERCADINHO SAO JOSE;AV. LAGUNA, NRO 689, LIRIO DO VALE I, MANAUS-AM, CEP 69037-730
REFRIGERANTE COCA219;R$ 2,00;ILHA GELADA TIMBIRAS;AV. TIMBIRAS, NRO 92, CIDADE NOVA II, LOJA C, MANAUS-AM, CEP 69094-000
REFRIGERANTE GUARANA REAL CLASSICO 350ML REAL BEBIDAS DA AMAZ LTDA;R$ 2,03;PADARIA LISBOA;RUA VOLUNTARIOS DA PATRIA, NRO 432, VILA DA PRATA, MANAUS-AM, CEP 69030-520
REFRIGERANTE FANTA LARANJA SLEEK 220ML COCA COLA;R$ 2,06;PADARIA LISBOA;RUA VOLUNTARIOS DA PATRIA, NRO 432, VILA DA PRATA, MANAUS-AM, CEP 69030-520
REFRIGERANTE BARE LATA 350ML;R$ 2,19;SUPERMERCADO NORDESTE;AV TORQUATO TAPAJOS, NRO 10949, TARUMA, NAO INFORMADO, MANAUS-AM, CEP 69041-025
REFRIGERANTE GURY LARANJA 1,5L;R$ 2,19;BIG AMIGAO F4;RUA FRANCISCA MENDES, NRO 2360, CIDADE DE DEUS, NAO INFORMADO, MANAUS-AM, CEP 69099-345
REFRIGERANTE ANTARCTICA LATA 350ML;R$ 2,19;SUPERMERCADO NORDESTE;AV TORQUATO TAPAJOS, NRO 10949, TARUMA, NAO INFORMADO, MANAUS-AM, CEP 69041-025
REFRIGERANTE FANTA  UVA 310ML UND;R$ 2,25;VAREJAO VIEIRALVES;AV JOAO VALERIO, NRO 664, NOSSA SENHORA DAS GRACAS, MANAUS-AM, CEP 69053-140
REFRIGERANTE GUARANA ANTARCTIC;R$ 2,25;MERCADINHO ADAO EVA;RUA PROFESSORA RAIMUNDA MAGALHAES, NRO 103, COROADO II, MANAUS-AM, CEP 69080-271
REFRIGERANTE FANTA LARANJA LATA 310ML UND;R$ 2,25;VAREJAO VIEIRALVES;AV JOAO VALERIO, NRO 664, NOSSA SENHORA DAS GRACAS, MANAUS-AM, CEP 69053-140
REFRIGERANTE SUKITA LATA 350ML;R$ 2,25;MERCADINHO RIO JORDAO;AV 7 DE MAIO, NRO 1337, SANTA ETELVINA, MANAUS-AM, CEP 69059-423
REFRIGERANTE ICE COLA 1,5L;R$ 2,29;BIG AMIGAO F4;RUA FRANCISCA MENDES, NRO 2360, CIDADE DE DEUS, NAO INFORMADO, MANAUS-AM, CEP 69099-345
REFRIGERANTE FANTA UVA 310ML;R$ 2,35;EXPRESSO TARUMA;R J. LEITE, NRO 292, TARUMA, MANAUS-AM, CEP 69022-160
REFRIGERANTE GUARANA REAL GOLD LATA 269ML REAL BEBIDAS DA AMAZ LTDA;R$ 2,38;PADARIA LISBOA;RUA VOLUNTARIOS DA PATRIA, NRO 432, VILA DA PRATA, MANAUS-AM, CEP 69030-520
REFRIGERANTE FRUIT ORANGE 2L;R$ 2,39;BIG AMIGAO F1;RUA DOS BARES, NRO 425, CENTRO, NAO INFORMADO, MANAUS-AM, CEP 69005-020
REFRIGERANTE FANTA  LARANJA 500ML UND;R$ 2,40;VAREJAO VIEIRALVES;AV JOAO VALERIO, NRO 664, NOSSA SENHORA DAS GRACAS, MANAUS-AM, CEP 69053-140
REFRIGERANTE BARE LATA GUARANA 350ML UND;R$ 2,40;VAREJAO VIEIRALVES;AV JOAO VALERIO, NRO 664, NOSSA SENHORA DAS GRACAS, MANAUS-AM, CEP 69053-140
REFRIGERANTE FANTA LARANJA 220ML;R$ 2,45;EXPRESSO TARUMA;R J. LEITE, NRO 292, TARUMA, MANAUS-AM, CEP 69022-160
REFRIGERANTE BARE 1L;R$ 2,49;SUPERMERCADO RODRIGUES;ITANNANA, NRO 291, N.SRA DAS GRACAS, NAO INFORMADO, MANAUS-AM, CEP 69053-540
REFRIGERANTE PEPSI LATA 350ML;R$ 2,49;CASA DE CARNE OTAVIO;RUA SAO EUSEBIO, NRO 219, TERRA NOVA, MANAUS-AM, CEP 69093-820
REFRIGERANTE SUKITA LATA 350ML;R$ 2,49;CASA DE CARNE OTAVIO;RUA SAO EUSEBIO, NRO 219, TERRA NOVA, MANAUS-AM, CEP 69093-820
REFRIGERANTE SUKITA;R$ 2,49;J.R.N.S COMERCIO DE PRODUTOS ALIMENTICIOS LTDA;AVE NHAMUNDA, NRO 1441, PRACA 14, MANAUS-AM, CEP 69020-190
REFRIGERANTE FANTA UVA LATA SLEENK 310ML COCA COLA;R$ 2,50;PADARIA LISBOA;RUA VOLUNTARIOS DA PATRIA, NRO 432, VILA DA PRATA, MANAUS-AM, CEP 69030-520
REFRIGERANTE GUARANA ANTARCTICA LT 350M;R$ 2,50;EXPRESSO TARUMA;R J. LEITE, NRO 292, TARUMA, MANAUS-AM, CEP 69022-160
REFRIGERANTE 1.5L RE;R$ 2,50;SUPERMERCADO NOVA CIDADE;MARGARITA, NRO 35, CIDADE NOVA, MANAUS-AM, CEP 69097-207
REFRIGERANTE 1.5L MA;R$ 2,50;SUPERMERCADO NOVA CIDADE;MARGARITA, NRO 35, CIDADE NOVA, MANAUS-AM, CEP 69097-207
REFRIGERANTE PEPSI LATA 350ML;R$ 2,50;GUGA CONVENIENCIA;RUA CEL. FERREIRA DE ARAUJO, NRO 809, PETROPOLIS, MANAUS-AM, CEP 69063-000
REFRIGERANTE DE COLA SCHIN 2LT;R$ 2,50;MERCADINHO BARATAO DO EDUCANDOS;AVE BENTO JOSE DE LIMA, NRO 330, EDUCANDOS, MANAUS-AM, CEP 69070-530
REFRIGERANTE 1.5L GU;R$ 2,50;SUPERMERCADO NOVA CIDADE;MARGARITA, NRO 35, CIDADE NOVA, MANAUS-AM, CEP 69097-207
REFRIGERANTE PEPSI COLA LT 350ML;R$ 2,50;EXPRESSO TARUMA;R J. LEITE, NRO 292, TARUMA, MANAUS-AM, CEP 69022-160
REFRIGERANTE COCA COLA ZERO  350ML UND;R$ 2,50;VAREJAO VIEIRALVES;AV JOAO VALERIO, NRO 664, NOSSA SENHORA DAS GRACAS, MANAUS-AM, CEP 69053-140
REFRIGERANTE BARE 1L;R$ 2,50;MERCADINHO ADAO EVA;RUA PROFESSORA RAIMUNDA MAGALHAES, NRO 103, COROADO II, MANAUS-AM, CEP 69080-271
REFRIGERANTE LATA FANTA UVA 310ML;R$ 2,50;MERCANTIL & ACOGUE BOM PRECO;AV SANTA MARIA DA PAZ, NRO 637, CIDADE DE DEUS, MANAUS-AM, CEP 69099-644
REFRIGERANTE GUARANA ANTARCTICA DIET LT;R$ 2,50;EXPRESSO TARUMA;R J. LEITE, NRO 292, TARUMA, MANAUS-AM, CEP 69022-160
REFRIGERANTE LA;R$ 2,50;FORMULA 2004;RUA JONATHAS PEDROSA, NRO 1594, PRACA 14 DE JANEIRO, MANAUS-AM, CEP 69020-110
REFRIGERANTE PEPSI LATA 350ML;R$ 2,50;MERCADINHO JAPONES;RUA MANOEL MARQUES DE SOUZA, NRO 242, PARQUE DEZ, MANAUS-AM, CEP 69055-240
FREEZER REFRIGERANTE LATA 350ML [DIVERSOS];R$ 2,50;DIST FORMIGUETE 3 IRMAOS;AV BRIGADEIRO HILARIO GURJAO FONE-33470057, NRO 068, JORGE TEIXEIRA, MANAUS-AM, CEP 69088-000
REFRIGERANTE GUARANA GOLD 350L;R$ 2,50;POSTO 7000;AV TORQUATO TAPAJOS, NRO 7033, TARUMA, MANAUS-AM, CEP 69041-025
REFRIGERANTE GUARANA BARE LT 350ML;R$ 2,50;EXPRESSO TARUMA;R J. LEITE, NRO 292, TARUMA, MANAUS-AM, CEP 69022-160
REFRIGERANTE MAGISTRAL GOLD 1,5L;R$ 2,50;MERCADINHO M. PINTO;R 5 DE SETEMBRO, N-532-A, NRO 532, SAO RAIMUNDO, MANAUS-AM, CEP 69000-000
REFRIGERANTE ANTARCTICA  LATA 350ML UND;R$ 2,50;VAREJAO VIEIRALVES;AV JOAO VALERIO, NRO 664, NOSSA SENHORA DAS GRACAS, MANAUS-AM, CEP 69053-140
REFRIGERANTE FANTA UVA LATA 310ML;R$ 2,50;BOX SMS;RUA SANTA CLAUDIA, NRO 13, SAO JOSE OPERARIO, MANAUS-AM, CEP 69090-090
REFRIGERANTE COCA COLA MINI LATA 220ML;R$ 2,50;POSTO BETANIA;AV ADALBERTO VALE, NRO 39, BETANIA, MANAUS-AM, CEP 69073-270
REFRIGERANTE LATA FA;R$ 2,50;MERCADINHO VERONA;AV OSCAR BOREL, NRO 233, COMPENSA, MANAUS-AM, CEP 69035-210
REFRIGERANTE MAGISTRAL GOLD 1,5 L 37608;R$ 2,50;MERCADINHO FORTALEZA;R NOVA OLINDA, NRO 002, JAPIIM, MANAUS-AM, CEP 69078-090
REFRIGERANTE DE GUARANA REGENTE 600ML FABRICA MAGISTRAL;R$ 2,50;PADARIA LISBOA;RUA VOLUNTARIOS DA PATRIA, NRO 432, VILA DA PRATA, MANAUS-AM, CEP 69030-520
REFRIGERANTE PEPSI LATA 350ML;R$ 2,50;MERCADINHO PEREIRA;RUA ITAETE, NRO 138, AMAZONINO MENDES, MANAUS-AM, CEP 69099-230
REFRIGERANTE ICE COLA 1.5LT;R$ 2,59;SUPERMERCADO NORDESTE;AV TORQUATO TAPAJOS, NRO 10949, TARUMA, NAO INFORMADO, MANAUS-AM, CEP 69041-025
REFRIGERANTE COCA350;R$ 2,59;CAMPEAO SUPERMERCADOS LTDA;RUA JOAO PAULO I, NRO 001, ALVORADA, MANAUS-AM, CEP 69043-000
REFRIGERANTE MAGISTRAL GOLD 1.5LT;R$ 2,59;SUPERMERCADO NORDESTE;AV TORQUATO TAPAJOS, NRO 10949, TARUMA, NAO INFORMADO, MANAUS-AM, CEP 69041-025
REFRIGERANTE MAGISTRAL GUARANA 1.5LT;R$ 2,59;SUPERMERCADO NORDESTE;AV TORQUATO TAPAJOS, NRO 10949, TARUMA, NAO INFORMADO, MANAUS-AM, CEP 69041-025
REFRIGERANTE FANTA LARANJA LT 350ML;R$ 2,60;EXPRESSO TARUMA;R J. LEITE, NRO 292, TARUMA, MANAUS-AM, CEP 69022-160
REFRIGERANTE COCA-CO;R$ 2,60;COM DE LATI E FRIOS SAO JORGE LTDA;RUA PAULO EDUARDO DE LIMA, NRO 1105, CIDADE NOVA, MANAUS-AM, CEP 69095-670
REFRIGERANTE COCA COLA ZERO LT 350ML;R$ 2,69;EXPRESSO TARUMA;R J. LEITE, NRO 292, TARUMA, MANAUS-AM, CEP 69022-160
